Gold,Oil
58.2762,20.58
58.2762,20.31
58.2762,19.86
58.5384,19.63
58.5384,19.45
58.3109,19.63
58.3109,19.5
58.3109,19.14
58.2785,19.03
58.2785,19.21
59.7741,19.51
59.7741,19.48
59.7741,19.83
58.9966,19.62
58.9966,19.19
66.5563,19.5
66.5563,19.88
66.5563,20.06
76.8353,19.76
76.8353,19.68
77.5233,20.38
77.5233,20.2
77.5233,20.19
85.6026,19.72
85.6026,19.6
85.6026,19.51
85.6026,19.51
85.6026,19.51
100.0125,19.47
100.0125,19.08
100.0125,18.83
100.0125,18.32
100.0125,18.04
103.1984,17.91
103.1984,17.94
103.2382,17.98
103.2382,17.87
103.2382,18.18
103.2382,18.13
103.2382,17.96
103.2382,17.8
103.2382,17.76
103.2382,17.97
103.2382,18.3
103.2382,18.34
95.101,18.08
95.101,18.22
95.101,18.43
90.804,18.24
90.804,18.44
90.804,18.59
94.6012,18.41
94.6012,18.41
91.0877,18.2
91.0877,18.07
91.0877,18.18
91.0877,18.51
91.0877,18.81
90.1495,19.45
90.1495,19.63
89.5028,19.35
89.5028,19.48
89.5028,19.66
89.2391,20.23
89.2391,20.01
87.3763,20.09
87.3763,20.14
87.3763,20.14
87.4277,20.1
87.4277,19.53
86.8265,19.31
86.8265,19.43
86.8265,19.44
97.5594,19.46
97.5594,19.25
97.4833,18.83
97.4833,18.46
97.4833,18.25
96.7026,17.69
96.7026,17.59
83.8234,17.61
83.8234,17.53
83.8234,17.64
82.8887,17.85
82.8887,18.14
82.8867,17.89
82.8867,17.8
82.8867,17.69
84.1145,17.95
84.1145,17.92
85.3331,17.95
85.3331,18
85.3331,18.12
85.024,18.41
85.024,18.71
85.024,18.75
85.024,18.57
85.024,18.14
88.1747,18.18
88.1747,18.25
86.5961,18.18
86.5961,18.07
86.5961,18.03
86.9659,18.22
86.9659,17.99
85.7405,18.36
85.7405,18.54
85.7405,18.36
91.7005,18.14
91.7005,18.24
88.3196,18.35
88.3196,18.43
88.3196,18.53
91.9728,18.54
91.9728,18.63
91.4011,18.82
91.4011,18.94
73.3043,18.89
94.4791,19.35
94.4791,19.4
94.4793,19.32
94.4793,19.04
72.8832,18.76
94.7705,18.54
94.7705,18.76
94.6079,18.8
94.6079,19.16
94.6079,19
92.2218,18.89
92.2218,19.11
87.521,19.12
87.521,18.73
87.521,18.73
84.6824,18.65
84.6824,18.3
76.3479,18.33
76.3479,18.57
76.3479,18.49
76.3479,18.51
76.3479,18.42
76.3479,18.55
76.3479,18.36
76.3479,18.51
76.3479,18.51
76.3479,18.35
76.3479,18.4
76.3479,18.46
76.3479,18.35
74.5051,18.24
74.5051,18.5
74.4858,18.62
74.4858,18.45
74.4858,18.47
75.3346,18.63
75.3346,18.76
78.2231,18.63
78.2231,19.02
78.2231,19.31
89.4413,19.6
89.4413,19.91
89.3223,19.84
89.3223,20.29
89.3223,20.86
89.8806,21.22
89.8806,20.7
91.8694,20.86
91.8694,20.89
91.8694,20.74
91.702,20.28
91.702,20.08
91.7824,19.7
91.7824,19.79
91.7824,20.12
84.4794,19.83
84.4794,19.83
77.7206,20.19
77.7206,20.25
77.7206,20.16
70.2302,20.19
70.2302,19.74
64.0856,19.7
64.0856,19.96
64.0856,20.15
60.445,20.15
60.445,19.78
59.4853,19.6
59.4853,19.6
59.4853,19.74
57.136,19.64
57.136,19.62
56.7317,19.65
56.7317,19.79
56.7317,20.02
50.5694,19.59
50.5694,19.43
49.8597,19.27
49.8597,18.86
49.8597,18.87
71.8562,19.03
71.8562,19.09
71.8562,18.75
71.8562,18.73
71.8562,18.83
76.0773,18.3
76.0773,18.26
72.7608,18.05
72.7608,18.12
72.7608,18.15
67.7309,18.25
67.7309,18.08
67.5279,17.66
67.5279,17.38
67.5279,17.57
63.7879,17.4
63.7879,17.26
54.3742,17.47
54.3742,17.68
48.3977,17.79
48.3977,17.43
48.3977,17.35
48.3977,17.35
48.3977,17.35
48.3977,17.33
48.9158,17.03
48.9158,16.73
48.9158,16.73
48.9158,16.67
48.9158,16.54
47.6646,16.14
47.6646,15.83
47.9135,15.65
47.9135,15.82
47.9135,15.75
46.8465,15.29
46.8465,15.58
44.4806,15.43
44.4806,15.4
44.4806,15.46
45.4322,15.82
45.4322,15.65
44.2237,15.36
44.2237,14.95
44.2237,14.9
42.9899,15.27
42.9899,15.87
42.7969,16
42.7969,16.44
42.7969,16.24
44.5236,15.73
44.5236,15.47
44.5043,15.14
44.5043,15.19
44.5043,15.35
42.7648,15.28
42.7648,15.18
42.7584,14.96
42.7584,14.56
42.7584,14.9
44.1994,14.81
44.1994,14.48
44.0368,14.61
44.0368,15.01
44.0368,14.8
44.0342,14.17
44.0342,13.93
48.091,13.94
48.091,14.23
48.091,14.1
48.091,14.2
48.091,14
48.0814,14.06
48.0814,14.04
47.8974,13.73
47.8974,13.25
47.8974,13.15
47.8974,13.14
47.8974,12.87
47.8974,13.01
56.7574,12.32
56.7574,12.29
56.7574,12.83
56.7574,13.49
56.7574,13.23
56.7574,15
56.7574,14.78
57.0682,14.65
57.0682,15.39
57.0682,15.48
71.9786,15.32
71.9786,14.34
71.9786,14.2
71.9786,14.25
71.9786,14.45
61.8229,14.15
61.8229,13.71
61.8229,13.79
61.8229,13.79
61.8229,13.79
63.4304,14.12
63.4304,13.73
63.4304,13.48
63.4304,14.6
63.4304,14.69
64.4441,14.44
64.4441,14.53
64.4441,14.33
64.4441,14.19
64.4441,14.04
64.4441,14.11
64.4441,14.35
65.8396,14.45
65.8396,14.37
65.8396,14.37
65.8493,14.91
65.8493,14.76
70.6683,14.55
70.6683,14.58
70.6683,14.67
77.6703,14.84
77.6703,14.96
88.3187,14.98
88.3187,14.7
88.3187,14.69
95.3534,14.39
95.3534,14.38
96.1941,14.13
96.1941,13.93
96.1941,13.93
95.9369,14.08
95.9369,14.03
10.7732,14.21
10.7732,14.03
10.7732,14.28
107.716,14.24
107.716,14.2
108.5339,13.98
108.5339,14.45
108.5339,14.68
105.3261,14.34
105.3261,13.8
101.6872,13.33
101.6872,13.11
101.6872,12.94
101.6374,12.12
101.6374,12.81
102.475,13.13
102.475,12.97
102.475,12.99
102.2923,13.13
102.2923,13.76
101.0619,13.75
101.0619,13.34
101.0619,13.2
105.7694,13.25
105.7694,13.36
105.9912,13.44
105.9912,13.6
105.9912,13.55
105.9912,13.21
105.9912,12.94
105.9912,13.02
105.9912,13.16
105.9912,13.03
105.9912,12.78
105.9912,12.97
105.9912,13.15
105.9912,12.83
105.9912,13.09
105.9912,12.75
105.9912,12.68
108.2288,12.73
108.2288,12.82
108.2288,12.78
108.1981,13.08
108.1981,13.18
110.2671,13.06
110.2671,13.13
110.2671,13.1
110.2671,13.1
110.2671,12.72
110.4536,12.64
110.4536,12.63
110.4536,12.69
117.3729,12.51
117.3729,11.9
108.4131,11.85
108.4131,12.06
108.4131,12.08
103.3276,12.34
103.3276,12.27
89.6914,12.29
89.6914,12.5
89.6914,12.48
91.2517,12.46
91.2517,12.64
91.2517,12.55
91.2517,12.2
91.2517,12.2
91.1342,12.39
91.1342,12.44
104.3429,12.51
104.3429,12.96
104.3429,13.38
91.9331,13.24
91.9331,13.07
91.7723,12.95
91.7723,13.16
91.7723,13.21
91.7388,13.01
91.7388,12.96
91.4012,13.42
91.4012,13.5
91.4012,13.96
92.4724,14.34
92.4724,14.35
92.4724,14.61
92.4724,14.6
92.4724,14.72
95.9582,14.48
95.9582,14.42
95.8389,14.65
95.8389,14.34
95.8389,14.14
95.6749,14.16
95.6749,14.03
81.0596,13.91
81.0596,13.5
81.0596,13.34
78.4569,13.31
78.4569,13.19
78.4059,12.93
78.4059,12.66
78.4059,13.2
78.4059,12.8
78.4059,12.37
82.7489,12.83
82.7489,12.88
82.7489,12.87
82.8283,13.09
82.8283,13.1
82.7089,13.05
82.7089,13.15
82.7089,13.04
82.7089,13.31
82.7089,12.96
83.6648,12.76
83.6648,12.68
83.6648,12.46
83.6648,12.29
83.6648,12.01
83.5404,12.23
83.5404,12.43
83.5404,12.41
81.8145,12.05
81.8145,11.75
82.0504,11.48
82.0504,11.72
82.0504,11.63
82.0504,11.54
82.0504,11.3
82.0504,11.09
82.0504,10.96
82.0504,11.13
81.9279,10.82
81.9279,10.36
83.1048,10.28
83.1048,10.44
83.1048,10.31
83.1048,10.28
83.1048,10.22
82.5838,10.12
82.5838,9.83
82.5838,9.79
81.1666,10.12
81.1666,10.25
81.1666,11.09
81.1666,11.07
81.1666,10.22
81.1471,9.86
81.1471,10.07
81.1471,10.19
81.1471,10.19
81.1471,10.19
81.1239,10.21
81.1239,10.47
81.1239,10.51
81.1239,10.51
81.1239,10.91
80.921,10.96
80.921,10.78
80.921,11.09
80.921,11.59
80.921,11.68
80.921,12.1
80.921,11.8
80.921,11.16
80.921,11.17
80.921,10.89
80.8401,10.82
80.8401,10.91
80.8401,10.69
80.8401,10.97
80.8401,11.14
80.9102,10.97
80.9102,10.73
80.9102,10.86
80.9102,10.98
80.9102,11.31
80.9006,11.04
80.9006,10.85
83.263,10.93
83.263,10.67
83.263,10.51
83.243,10.41
83.243,10.19
80.2047,10.22
80.2047,10.08
80.2047,10.45
80.2047,10.46
80.2047,10.23
81.9457,10.16
81.9457,10.32
81.9457,10.48
83.8646,10.52
83.8646,10.92
85.9775,11
85.9775,11.09
85.9775,10.93
73.1046,10.77
73.1046,10.83
66.1796,11.21
66.1796,11.42
66.1796,11.57
72.0958,11.72
72.0958,11.67
72.0965,12.28
72.0965,12.28
72.0965,12.66
75.7279,12.63
75.7279,12.67
77.9071,13.15
77.9071,13.62
77.9071,13.51
89.4424,13.68
89.4424,13.82
91.646,13.75
91.646,13.65
91.646,14.31
91.2666,14.72
91.2666,14.86
91.2666,14.86
91.2666,14.86
91.2666,14.86
91.2666,14.76
91.2666,14.95
103.674,14.59
103.674,14.35
103.674,14.79
97.1402,14.88
97.1402,15.05
96.8187,14.99
96.8187,15.24
96.8187,15.53
95.2916,15.92
95.2916,15.85
95.2815,15.96
95.2815,16.06
95.2815,16.02
92.3204,15.74
92.3204,15.74
92.1332,16.33
92.1332,16.42
92.1332,16.42
89.4693,16.59
89.4693,16.77
85.7464,16.9
85.7464,16.72
85.7464,16.3
85.6134,16.4
85.6134,16.1
85.249,15.57
85.249,16.06
85.249,16.21
85.204,15.88
85.204,15.38
83.9583,15.11
83.9583,15.2
83.9583,15.48
87.9412,15.42
87.9412,15.22
87.9412,15.53
87.9412,15.5
87.9412,15.5
87.5948,15.22
87.5948,14.72
87.5948,14.72
87.5948,14.94
87.5948,15.24
87.5948,15.97
87.5948,15.98
92.0939,15.96
92.0939,16.16
92.0939,16.37
87.0142,16.6
87.0142,16.46
87.0142,16.63
87.0142,16.73
87.0142,16.69
81.967,16.43
81.967,16.26
82.43,16.51
82.43,16.63
82.43,16.67
81.8348,16.64
81.8348,16.7
81.8348,17.32
81.8348,17.63
81.8348,17.59
81.8348,18.1
81.8348,18.17
83.3748,18.03
83.3748,18.5
83.3748,18.22
83.3554,18.6
83.3554,18.98
83.6819,19.14
83.6819,19.16
83.6819,19.24
81.7269,19.23
81.7269,18.92
83.3473,18.39
83.3473,18.65
83.3473,19.2
93.7016,19.42
93.7016,19.19
93.7016,19.37
93.7016,19.64
93.7016,19.72
93.7016,19.37
93.7016,19.43
93.6148,19.65
93.6148,19.86
93.6148,20.02
94.8973,20.28
94.8973,20.47
94.8973,20.56
94.8973,20.51
94.8973,20.72
100.8702,20.84
100.8702,20.49
111.2146,20.68
111.2146,20.89
111.2146,21.08
117.6643,21.08
117.6643,20.83
117.6643,20.21
117.6643,20.24
117.6643,20.24
119.8176,20.68
119.8176,21.28
112.5707,20.96
112.5707,20.95
112.5707,21.15
104.7915,21.38
104.7915,21.6
103.1646,22.21
103.1646,22.85
103.1646,22.98
95.4855,23.51
95.4855,23.54
86.0106,23.54
86.0106,22.95
86.0106,22.88
88.133,22.83
88.133,22.69
90.8165,22.92
90.8165,23.67
90.8165,23.8
94.2231,23.99
94.2231,23.87
92.8005,24.02
92.8005,23.6
92.8005,23.74
92.762,23.16
92.762,22.86
92.4634,22.86
92.4634,22.17
92.4634,20.96
91.8828,21.05
91.8828,21.66
91.8729,22.32
91.8729,22
91.8729,22.31
89.7401,22.3
89.7401,21.96
86.0125,21.85
86.0125,22.15
86.0125,22.87
88.1208,23.03
88.1208,22.75
87.8411,22.73
87.8411,22.14
87.8411,22.14
91.493,22.07
91.493,22.23
93.4952,22.3
93.4952,22.66
93.4952,22.97
95.0331,23.2
95.0331,23.61
94.8079,24.32
94.8079,24.22
94.8079,24.09
94.2573,24.88
94.2573,24.48
94.2573,24.95
94.2573,24.66
94.2573,24.83
97.4721,25.79
97.4721,25.57
97.4721,25.66
97.4721,25.69
97.4721,25.4
113.7371,25.11
113.7371,24.22
125.9091,23.9
125.9091,24.55
125.9091,25
131.4362,25.49
131.4362,25.51
129.4132,25.03
129.4132,25.42
129.4132,24.64
129.4132,24.53
129.4132,25.02
125.8213,25.56
125.8213,26.05
125.8213,25.41
122.1389,25.39
122.1389,25.4
122.1389,24.98
122.1389,24.91
122.1389,24.98
122.1389,24.98
121.9448,25.12
121.9448,25.51
121.9448,25.51
121.9448,25.51
121.9382,25.15
121.9382,24.35
121.7479,24.09
121.7479,23.79
121.7479,23.34
121.5454,23.4
121.5454,24.04
121.5454,24.75
121.5454,25.02
121.5454,25.52
121.5454,25.69
121.5454,26.05
121.5454,25.99
121.5454,26.13
121.5454,26.65
138.8197,26.35
138.8197,26.42
139.2763,26.48
139.2763,25.94
139.2763,25.83
139.2779,25.8
139.2779,26.57
139.2779,26.31
139.2779,26.46
139.2779,26.76
139.1481,26.92
139.1481,26.72
136.8233,26.71
136.8233,27.35
136.8233,27.77
137.3484,28.45
137.3484,27.39
137.3452,27.35
137.3452,26.84
137.3452,26.75
137.2002,26.1
137.2002,26.19
137.2002,26.81
137.2002,27.32
137.2002,27.75
137.3896,27.57
137.3896,28.07
137.3896,28.77
137.3896,29.08
137.3896,29.2
137.3896,29.51
137.3896,31.02
137.3896,29.64
137.3896,29.37
137.3896,29.11
158.8364,29.01
158.8364,28.71
158.8364,27.86
158.8364,27.36
158.8364,26.93
158.8299,25.91
158.8299,25.7
158.8299,25.57
158.8299,25.69
158.8299,26.04
173.917,25.83
173.917,25.83
173.917,25.83
173.917,24.6
173.917,24.6
196.6795,24.73
196.6795,23.98
196.6795,23.68
196.6795,23.46
196.6795,23.1
196.6795,21.93
196.6795,21.8
196.6795,22.45
196.6795,22.86
196.6795,22.92
196.6795,22.32
196.6795,23.02
196.6795,23.51
196.6795,23.51
196.6795,23.51
196.6795,23.85
196.6795,23.67
196.6795,23.25
196.6795,23.51
196.6795,23.51
196.5664,23.98
196.5664,24.74
196.5503,25.26
196.5503,25.16
196.5503,25.27
196.5503,25.73
196.5503,26.45
191.504,26.49
191.504,27.08
191.504,27.83
191.504,28.09
191.504,28.65
191.5008,28.04
191.5008,28.94
191.5008,28.83
191.5008,28.02
191.5008,27.57
185.0518,28.14
185.0518,28.9
185.0518,28.9
185.0518,29.18
185.0518,29.28
189.2615,28.87
189.2615,29.3
189.2615,29.33
189.2615,28.77
189.2615,28.68
189.2615,28.7
189.2615,29.24
189.2615,29.28
189.2615,30.59
189.2615,31.28
189.2615,31.17
189.2615,31.08
189.2615,28.82
189.2519,28.08
189.2519,28.52
189.0236,29.36
189.0236,30.08
189.0236,30.56
189.014,30.38
189.014,30.13
189.014,30.43
189.014,30.64
189.014,30.97
189.014,31.04
189.014,30.04
189.014,29.19
189.014,29.74
189.014,29.81
189.014,29.27
189.014,29.17
201.2584,29.7
201.2584,30.16
201.2584,29.83
201.2584,28.85
201.2584,29.04
201.2584,29.1
201.2584,28.83
201.2584,27.93
201.2584,27.39
201.2584,27.08
201.2584,26.92
201.2584,27.13
201.2584,27.31
201.2584,27.18
201.2584,27.05
201.2584,27.7
201.2584,28.06
201.2584,29.02
197.6104,28.95
197.6104,28.84
197.6104,29.84
197.6104,29.84
197.6104,30.95
195.3207,31.19
195.3207,31.92
195.3207,32.51
195.3207,30.41
195.3207,30.72
195.5489,30.91
195.5489,30.61
195.2146,30.87
195.2146,30.69
195.2146,30.69
195.2789,30.85
195.2789,31.35
196.1148,31.75
196.1148,31.93
196.1148,32.85
195.5522,32.24
195.5522,32.92
195.3111,33.74
195.3111,34.55
195.3111,33.24
195.3111,33.55
195.3111,33.13
195.3111,32.01
195.3111,32.16
195.3111,33.56
182.2396,33.56
182.2396,34.22
182.2197,34.11
182.2197,33.25
182.2197,32.28
189.8038,30.39
189.8038,30.51
190.3794,30.65
190.3794,29.92
190.3794,29.9
191.5668,30.69
191.5668,31.1
190.7952,30.56
190.7952,29.78
190.7952,30.15
187.1028,30.76
187.1028,31.59
187.1028,32.26
187.1028,33.93
187.1028,33.93
187.1028,32.5
187.1028,31.2
186.5577,31.66
186.5577,31.3
186.5577,31.35
186.5481,31.82
186.5481,32.08
186.5481,31.94
186.5481,32.01
186.5481,31.36
186.5481,30.99
186.5481,30.99
182.2208,31.41
182.2208,30.88
182.2208,30.82
186.5481,30.94
186.5481,31.53
186.4254,31.51
186.4254,31.72
186.4254,32.16
186.3997,32.63
186.3997,33.17
186.3997,34.05
186.3997,33.01
186.3997,33.13
186.3997,33.67
186.3997,33.25
186.3997,33.09
186.3997,33.39
186.3997,33.34
186.3708,33.2
186.3708,32.66
186.3611,32.56
186.3611,32.59
186.3611,30.96
186.3611,30.21
186.3611,29.19
186.3611,27.94
186.3611,27.96
186.3611,26.95
186.0963,27.1
186.0963,27.35
184.9537,26.78
184.9537,25.41
184.9537,25.41
184.8734,26.55
184.8734,25.43
184.8734,24.55
184.8734,23.63
184.8734,23.63
178.4279,23.63
178.4279,23.69
178.4279,24.23
178.4279,23.8
178.4279,23.8
161.2078,23.92
161.2078,24.53
178.3889,24.86
178.3889,25.28
178.3889,25.6
177.5852,25.34
177.5852,24.53
177.5563,25.04
177.5563,25.73
177.5563,25.98
177.533,26.23
177.533,26.17
177.533,25.13
177.533,25.2
177.533,26.36
177.533,26.85
177.533,26.52
177.533,26.32
177.533,26.37
177.533,26.74
177.533,26.85
177.533,26.68
177.533,26.64
177.533,27.14
177.533,28.4
177.533,28.77
177.533,28.4
177.5233,29.08
177.5233,29.49
177.5233,29.85
176.3839,28.91
176.3839,28.45
176.7824,27.72
176.7824,27
176.7824,27
176.2947,27.34
176.2947,27.06
168.9353,26.67
168.9353,26.59
168.9353,26.49
166.7218,25.92
166.7218,25.92
164.8874,25.97
164.8874,25.62
164.8874,26.07
163.2873,26.44
163.2873,26.77
163.2873,26.56
163.2873,26.88
163.2873,26.48
159.2822,25.98
159.2822,25.62
158.9193,24.99
158.9193,24.3
158.9193,25.23
153.7832,24.96
153.7832,24.85
145.7214,24.88
145.7214,24.91
145.7214,25.21
139.2926,25.59
139.2926,25.68
135.396,25.43
135.396,24.86
135.396,24.8
130.2372,24.58
130.2372,24.5
130.2269,24.95
130.2269,25.45
130.2269,25.24
101.8929,25.24
101.8929,25.92
101.8929,26.58
101.8929,26.58
101.8929,26.58
101.4614,27.26
101.4614,27.77
100.9867,27.24
100.9867,27.12
100.9867,26.66
85.8307,26.59
85.8307,26.75
85.8307,26.55
85.8307,27.18
85.8307,27.81
82.609,28.09
82.609,28.04
83.9657,27.76
83.9657,27.83
83.9657,27.83
83.9625,28.21
83.9625,27.94
83.9421,27.96
83.9421,28.41
83.9421,28.34
83.2091,28.24
83.2091,28.23
83.2027,28.26
